localidad,cp,id_prov_mstr
SALADILLO,4434.0,66
SALADILLO,4430.0,66
SALADILLO DE JUAREZ,4448.0,66
SAN ALEJO,4401.0,66
SACHA PERA,4440.0,66
S JOLLIN,4560.0,66
RUMIUARCO,4427.0,66
SALADILLO,4415.0,66
SALADILLO DE OSMA,4421.0,66
SALVADOR MAZZA,4568.0,66
SALAR DE POCITOS,4413.0,66
SALAR DEL HOMBRE MUERTO,4419.0,66
SALAZAR,4126.0,66
SALTA,4400.0,66
SAN ANTONIO,4427.0,66
SALTA FORESTAL KILOMETRO 50,4449.0,66
SAN AGUSTIN,4193.0,66
SAN ANDRES,4530.0,66
RUMIHUASI,4419.0,66
SAN AGUSTIN,4421.0,66
SALAR DE HOMBRE MUERTO,4419.0,66
RUMIHUASI,4417.0,66
RIO PESCADO,4530.0,66
ROSARIO FUNCA,4190.0,66
RIO COLORADO,4530.0,66
RIO CARAPAN,4566.0,66
SAN ANTONIO,4427.0,66
RIO BLANCO,4417.0,66
RIO DE LAS PIEDRAS,4530.0,66
RIO DEL VALLE,4449.0,66
RIO LAVALLEN,4432.0,66
RIO PIEDRAS,4434.0,66
RIO SECO,4552.0,66
RIO TORO,4417.0,66
RIO URUEÑA,4193.0,66
RIVADAVIA,4535.0,66
ROCA,4452.0,66
RODEO COLORADO,4633.0,66
RODEO GRANDE,4432.0,66
RODEO PAMPA,4651.0,66
RODEOS,4403.0,66
ROSALES,4446.0,66
ROSARIO DE LA FRONTERA,4190.0,66
ROSARIO DE LERMA,4405.0,66
ROSARIO DEL DORADO,4449.0,66
RUIZ DE LOS LLANOS,4126.0,66
SAN ANTONIO,4530.0,66
SAN JUAN DE ORO,4651.0,66
SAN ANTONIO CHICOANA,4421.0,66
SAN JOAQUIN,4423.0,66
SAN JOAQUIN,4535.0,66
SAN JORGE,4448.0,66
SAN JOSE,4421.0,66
SAN JOSE DE COLTE,4419.0,66
SAN JOSE DE ESCALCHI,4419.0,66
SAN JOSE DE LA VIÑA,4423.0,66
SAN JOSE DE ORQUERAS,4446.0,66
SAN JUAN,4193.0,66
SAN JUAN,4446.0,66
SAN JUAN,4633.0,66
SAN LAURENCIO,4560.0,66
SAN LEON,4651.0,66
SAN LORENZO,4193.0,66
SAN LORENZO,4401.0,66
SAN LORENZO HORCONES,4198.0,66
SAN LUCAS,4427.0,66
SAN LUIS,4193.0,66
RIO ANCHO,4403.0,66
SAN MARCOS,4651.0,66
SAN LUIS,4449.0,66
SAN JAVIER,4440.0,66
SAN ANTONIO,4633.0,66
SAN ISIDRO DE IRUYA,4633.0,66
SAN ISIDRO,4430.0,66
SAN ANTONIO DE IRUYA,4633.0,66
SAN ANTONIO DE LOS COBRES,4411.0,66
SAN ANTONIO LA VIÑA,4421.0,66
SAN BERNARDO,4530.0,66
SAN BERNARDO,4561.0,66
SAN BERNARDO DE LAS ZORRAS,4409.0,66
SAN CARLOS,4427.0,66
SAN CLEMENTE,4403.0,66
SAN ESTEBAN,4190.0,66
SAN FELIPE,4198.0,66
SAN FELIPE,4427.0,66
SAN FELIPE,4651.0,66
SAN FERNANDO,4448.0,66
SAN FERNANDO DE ESCOIPE,4423.0,66
SAN FRANCISCO,4651.0,66
SAN GABRIEL,4452.0,66
SAN GERONIMO,4421.0,66
SAN IGNACIO,4448.0,66
SAN IGNACIO,4530.0,66
SAN IGNACIO DE LOYOLA,4530.0,66
SAN ISIDRO,4427.0,66
SAN ISIDRO,4535.0,66
RIO ANCHO,4400.0,66
POTRERILLO,4190.0,66
RETIRO,4421.0,66
POTRERO DE DIAZ,4423.0,66
POTRERO DE LINARES,4407.0,66
POTRERO DE POYOGASTA,4411.0,66
POTRERO DE URIBURU,4407.0,66
POZO AZUL,4530.0,66
POZO BERMEJO,4560.0,66
POZO BLANCO,4193.0,66
POZO BRAVO,4554.0,66
POZO CANTADO,4448.0,66
POZO CERCADO,3636.0,66
POZO CERCADO,4535.0,66
POZO DE LA ESQUINA,4530.0,66
POZO DE LA PIEDRA,4530.0,66
POZO DEL CHAÑAR,4554.0,66
POZO DEL CUICO,4554.0,66
POZO DEL CUINCO,4542.0,66
POZO DEL GREAL,4448.0,66
POZO DEL PATO,4535.0,66
POZO DEL SAUCE,4535.0,66
POZO DEL ZORRO,4535.0,66
POZO EL ALGARROBO,4430.0,66
POTRERO DE CASTILLA,4401.0,66
POZO GRANDE,4449.0,66
POTRERO,4446.0,66
POTRERO,4195.0,66
PIQUETE CABADO,4449.0,66
SAN MARTIN,4419.0,66
PIQUETE DE ANTA,4434.0,66
PIQUETE DE ANTA,4448.0,66
PIQUIRENDA,4564.0,66
PIUL,4415.0,66
PIZARRO,4534.0,66
PLUMA DEL PATO,4554.0,66
PLUMA DEL PATO,4560.0,66
POBLACION,4446.0,66
POBLACION,4448.0,66
POBLACION DE ORTEGA,4444.0,66
POCOY,4552.0,66
POMPEYA,4415.0,66
PORONGAL,4535.0,66
POSCAYA,4651.0,66
POSO DE ALGARROBO,4448.0,66
POTRERILLO,4446.0,66
POTRERILLOS,4126.0,66
POTRERILLOS,4411.0,66
POTRERILLOS,4425.0,66
POTRERO,4415.0,66
RIO ALEMANIA,4425.0,66
POZO HONDO,4554.0,66
POZO VERDE,4198.0,66
PUIL,4417.0,66
PULARES,4423.0,66
PULI,4446.0,66
PUNCA VISCANA,4651.0,66
PUNCO VISCANA,4651.0,66
PUNTA DE AGUA,4415.0,66
PUNTA DEL AGUA,4440.0,66
QUEBRACHAL,4452.0,66
QUEBRADA DE ESCOIPE,4415.0,66
QUEBRADA DEL AGUA,4413.0,66
QUEBRADA DEL TORO,4409.0,66
QUEBRADA MUÑANO,4409.0,66
QUEÑUA,4530.0,66
QUESERA,4434.0,66
QUISCA GRANDE,4141.0,66
QUISCA LORO,4421.0,66
QUISTO,4430.0,66
RECAREDO,4563.0,66
RECREO,4193.0,66
REDONDO,4425.0,66
RESISTENCIA,4554.0,66
PUESTO VIEJO,4430.0,66
POZO PRINGLES,4530.0,66
PUESTO LA PAZ,4561.0,66
PUESTO DEL PAÑUELO,4554.0,66
POZO VERDE,4449.0,66
POZO VERDE,4535.0,66
POZOS LARGOS,4198.0,66
PRINGLES,4452.0,66
PUCARA,4427.0,66
PUCARA,4651.0,66
PUEBLO NUEVO,4415.0,66
PUEBLO VIEJO,4415.0,66
PUEBLO VIEJO,4417.0,66
PUEBLO VIEJO,4633.0,66
PUENTE DE DIAZ,4421.0,66
PUENTE DE PLATA,4193.0,66
PUERTA BLANCA,4448.0,66
PUERTA DE LA PAYA,4417.0,66
PUERTA DE TASTIL,4409.0,66
PUERTO BAULES,4552.0,66
PUERTO DE DIAZ,4430.0,66
PUESTO,4651.0,66
PUESTO DE LA VIUDA,4535.0,66
PUESTO DE MOTIJO,4530.0,66
PUESTO DEL MEDIO,4534.0,66
PUESTO GRANDE,4550.0,66
SAN MARTIN,4421.0,66
VILLA SAAVEDRA,4560.0,66
SAN MARTIN,4449.0,66
TRES MORROS,4633.0,66
TRES POZOS,4530.0,66
TRES POZOS,4554.0,66
TRES YUCHANES,4430.0,66
TRIGAL,4415.0,66
TRIGO HUAYCO,4651.0,66
TRUSUCA,4651.0,66
TUCTUCA,4651.0,66
TUNALITO,4446.0,66
TRES CRUCES,4425.0,66
TUNALITO,4449.0,66
UCHOGOL,4633.0,66
UCHUYOC,4633.0,66
UNQUILLAL EMBARCADERO FCGB,4413.0,66
URUNDEL,4542.0,66
VADO HONDO,4530.0,66
VALLE DELGADO,4633.0,66
VALLE ENCANTADO,4415.0,66
VALLECITO,4644.0,66
VAQUERIA,4191.0,66
TUYUNTI,4560.0,66
TRES CRUCES,4409.0,66
TRES ACEQUIAS,4421.0,66
TRANQUITAS,4552.0,66
TALAVERA,4452.0,66
TAMAS CORTADAS,4198.0,66
TARTAGAL,4560.0,66
TILIAN,4423.0,66
TIPA SOLA,4425.0,66
TIPAYOC,4633.0,66
TITICOITE,4633.0,66
TOBANTIRENDA,4564.0,66
TOLAR CHICO,4413.0,66
TOLAR GRANDE,4413.0,66
TOLLOCHE,4452.0,66
TOLOMBON,4141.0,66
TOMUCO,4419.0,66
TONCO,4415.0,66
TONONO,4560.0,66
TORO,4409.0,66
TORO PAMPA,4452.0,66
TORO YACO,4415.0,66
TOROYOC,4644.0,66
TORZALITO,4430.0,66
TOTORAL,4449.0,66
VAQUERIA,4430.0,66
VAQUERIA LOS SAUCES,4425.0,66
VAQUEROS,4401.0,66
VEGA DE ARIZARO,4413.0,66
VIZCARRA,4644.0,66
VOLCAN AZUFRE,4419.0,66
VOLCAN HIGUERAS,4633.0,66
VUELTA DE LAS TOBAS,4554.0,66
WEISBURG,4448.0,66
YACARA,4534.0,66
YACAY,4560.0,66
YACERA,4415.0,66
YACIMIENTO TONONO,4560.0,66
YACOCHUYA,4427.0,66
YACONES,4401.0,66
YACUY,4564.0,66
YANCHUYA,4427.0,66
YARIGUARENDA,4560.0,66
YASQUIASME,4430.0,66
YATASTO,4440.0,66
YUCHAN,4537.0,66
ZANJA HONDA,4560.0,66
ZANJON,4403.0,66
ZAPALLITO,4430.0,66
PINAL,4633.0,66
VIZCACHERAL,4193.0,66
TALAS,4446.0,66
VISCACHANI,4651.0,66
VIRGILIO TEDIN,4434.0,66
VELARDES,4401.0,66
VENCIDA,4452.0,66
VERA CRUZ,4440.0,66
VESPUCIO,4562.0,66
VIADUCTO EL MUÑAL,4190.0,66
VICTORICA,4535.0,66
VIEJA POZO,4448.0,66
VILLA ALEM,4633.0,66
VILLA AURELIA,4190.0,66
VILLA CORTA,4193.0,66
VILLA FANNY,4423.0,66
VILLA GENERAL GUEMES,4560.0,66
VILLA LOS TARCOS,4403.0,66
VILLA MAYOR ZABALETA,4430.0,66
VILLA PETRONA,4535.0,66
VILLA SAN LORENZO,4401.0,66
VILLA SOLA,4409.0,66
VILLITAS,4415.0,66
VIÑACO,4423.0,66
VINAL POZO,4452.0,66
VINALITO,4452.0,66
VIRREY TOLEDO,4407.0,66
TALAPAMPA,4425.0,66
TALA YACO,4193.0,66
TALA MUYO,4446.0,66
SANTA CRUZ,4430.0,66
SANTA CRUZ,4531.0,66
SANTA CRUZ,4651.0,66
SANTA ELENA,4403.0,66
SANTA ELENA,4425.0,66
SANTA ELENA,4440.0,66
SANTA GERTRUDIS,4423.0,66
SANTA LUCIA,4432.0,66
SANTA MARIA,4193.0,66
SANTA MARIA,4421.0,66
SANTA MARIA,4561.0,66
SANTA MARINA,4542.0,66
SANTA RITA,4430.0,66
SANTA ROSA,4198.0,66
SANTA ROSA,4423.0,66
SANTA ROSA,4427.0,66
SANTA ROSA,4432.0,66
SANTA ROSA,4449.0,66
SANTA ROSA,4534.0,66
SANTA ROSA,4535.0,66
SANTA ROSA DE ANTA,4452.0,66
SANTA CLARA,4554.0,66
SANTA ROSA DE TASTIL,4409.0,66
SANTA CATALINA,4193.0,66
SANTA ANA,4448.0,66
SAN MARTIN LA CUESTA,4415.0,66
SAN MIGUEL,4403.0,66
SAN MIGUEL,4535.0,66
SAN NICOLAS,4421.0,66
SAN PATRICIO,4554.0,66
SAN PEDRO,4193.0,66
SAN PEDRO,4560.0,66
SAN PEDRO DE ARANDA,4126.0,66
SAN PEDRO DE ARANDA,4430.0,66
SAN PEDRO DE IRUYA,4633.0,66
SAN PEDRO DE LOS CORRALES,4191.0,66
SAN RAFAEL,4427.0,66
SAN RAMON,4449.0,66
SAN RAMON DE LA NUEVA ORAN,4530.0,66
SAN ROQUE,4193.0,66
SAN ROQUE,4425.0,66
SAN SEBASTIAN,4434.0,66
SAN VICENTE,4190.0,66
SAN VICENTE,4421.0,66
SANTA ANA,4423.0,66
SANTA ANA,4430.0,66
SANTA BARBARA,4425.0,66
SAN MARTIN,4432.0,66
SANTA RUFINA,4401.0,66
SANTA VICTORIA,4128.0,66
SIMBOLAR,4427.0,66
SIMBOLAR,4452.0,66
SIMBOLITO,4448.0,66
SIÑUNTO,4421.0,66
SOCOMPA,4413.0,66
SOLAZUTI,4530.0,66
SOLEDAD,4530.0,66
SOLEDAD,4651.0,66
SOLEDANI,4651.0,66
STA ROSA DE LOS PASTOS GRANDES,4411.0,66
SUMALAO,4421.0,66
SUNCHALITO,4452.0,66
SURI MICUNA,4193.0,66
SURI PINTADO,4554.0,66
TABACAL INGENIO,4533.0,66
TABACO CIMARRON,4554.0,66
TACA TACA ESTACION FCGB,4413.0,66
TACO PAMPA,4452.0,66
TACUARA,4409.0,66
TACUIL,4419.0,66
TALA MUYO,4440.0,66
SIMBOL YACO,4430.0,66
SANTA TERESA,4190.0,66
SEVILLAR,4421.0,66
SECLANTAS ADENTRO,4419.0,66
SANTA VICTORIA,4550.0,66
SANTA VICTORIA ESTE,4561.0,66
SANTA VICTORIA OESTE,4651.0,66
SANTO DOMINGO,4448.0,66
SANTO DOMINGO,4449.0,66
SANTO DOMINGO,4535.0,66
SANTO DOMINGO ANTA,4449.0,66
SANTO DOMINGO SANTA VICTORIA,4449.0,66
SANTOS LUGARES,4535.0,66
SAPO QUEMADO,4448.0,66
SARGENTO CRISTOBAL,4430.0,66
SAUCE,4425.0,66
SAUCE ALEGRE,4421.0,66
SAUCE BAJADA,4434.0,66
SAUCE REDONDO,4425.0,66
SAUCE SOLO,4448.0,66
SAUCELITO,4538.0,66
SAUSALITO,4430.0,66
SAUZAL,4446.0,66
SCHNEIDEWIND,4440.0,66
SECLANTAS,4419.0,66
SENDA HACHADA ESTACION FCGB,4552.0,66
PIEDRAS MORADAS,4421.0,66
EL MORANILLO,4430.0,66
PIEDRA DEL MOLINO,4421.0,66
EL ESPINILLO,4554.0,66
EL ESPINILLO,4430.0,66
EL ESPINAL,4126.0,66
EL ENCON,4407.0,66
EL DORADO,4405.0,66
EL DESTIERRO,4535.0,66
EL DESMONTE,4538.0,66
EL CUIBAL,4126.0,66
EL CUCHILLO,4550.0,66
EL CRESTON,4425.0,66
EL ESTANQUE,4434.0,66
EL CORRALITO,4405.0,66
EL CONDOR,4193.0,66
EL COLGADO,4430.0,66
EL COLEGIO,4403.0,66
EL CIENAGO,4554.0,66
EL CHURCAL,4419.0,66
EL CHORRO,4560.0,66
EL CEIBAL,4430.0,66
EL CEIBAL,4430.0,66
EL CEIBAL,4193.0,66
EL CARRIZAL,4446.0,66
EL CORRAL VIEJO,4198.0,66
EL FRAILE,4425.0,66
EL GALLINATO,4401.0,66
EL GALPON,4444.0,66
EL OBELISCO,4425.0,66
EL NOGALAR,4415.0,66
EL ÑATO,4561.0,66
EL NARANJO,4434.0,66
EL NARANJO,4191.0,66
EL NARANJO,4126.0,66
EL MOYAR,4423.0,66
EL MOLLE,4530.0,66
EL MOLLAR,4405.0,66
EL MOLLAR,4405.0,66
EL MOLINO,4415.0,66
EL MISTOL,4534.0,66
EL MIRADOR,4535.0,66
EL MARAY,4415.0,66
EL MANZANO,4405.0,66
EL MANANTIAL,4449.0,66
EL LIBANO,4434.0,66
EL LEONCITO,4421.0,66
EL JARDIN,4126.0,66
EL JARAVI,4446.0,66
EL HUAICO,4403.0,66
EL GUANACO,4440.0,66
EL GOLGOTA,4409.0,66
EL CARRIL,4421.0,66
EL OJITO,4198.0,66
EL CARMEN,4530.0,66
EL CARMEN,4421.0,66
DOCTOR FACUNDO ZUVIRIA,4423.0,66
DOCTOR FACUNDO ZUVIRIA,4421.0,66
DIVISADERO,4446.0,66
DIQUE ITIRUYO,4568.0,66
DIQUE EMBALSE CAMPO ALEGRE,4432.0,66
DIQUE CABRA CORRAL,4421.0,66
DIEGO DE ALMAGRO,4409.0,66
DIAMANTE,4419.0,66
DIAMANTE,4198.0,66
DAMIAN M TORINO,4409.0,66
DOS YUCHANES,4554.0,66
CURUZU,4401.0,66
CUESTA CHICA,4415.0,66
CUESTA AZUL,4651.0,66
CUCHIYACO,4419.0,66
CRUZ QUEMADA,4434.0,66
COSME,4190.0,66
CORZUELA,4550.0,66
CORTADERAS,4411.0,66
CORRIDA DE CORI,4419.0,66
CORRALITO,4552.0,66
CORRALITO,4427.0,66
CUESTA DEL OBISPO,4417.0,66
DRAGONES,4554.0,66
DURAZNITO,4190.0,66
DURAZNO,4425.0,66
EL CARMEN,4419.0,66
EL CARMEN,4405.0,66
EL CARANCHO,4421.0,66
EL CANDADO,4415.0,66
EL BRETE,4126.0,66
EL BREALITO,4419.0,66
EL BREAL,4535.0,66
EL BORDO,4449.0,66
EL BORDO,4432.0,66
EL BORDO,4193.0,66
EL BORDE DE SAN MIGUEL,4432.0,66
EL AYBAL,4400.0,66
EL ARENAL,4446.0,66
EL ALISAL,4409.0,66
EL ALGARROBO,4434.0,66
EL ALGARROBAL,4448.0,66
EL ALFREDITO,4409.0,66
EL AGUILAR,4651.0,66
EL AGUAY,4563.0,66
EL ACHERAL,4425.0,66
EL ACHERAL,4425.0,66
EBRO,4434.0,66
DURAZNO,4440.0,66
EL CARMEN,4449.0,66
EL OJO,4193.0,66
EL OSO,4434.0,66
EL PACARA,4446.0,66
ESTOLA,4400.0,66
ESTECO EMBARCADERO FCGB,4440.0,66
ESTEBAN DE URIZAR,4537.0,66
ESTANCIA VIEJA,4434.0,66
ESTACION ZUVIRIA,4421.0,66
ESTACION CACHIÑAL,4411.0,66
EST POCITOS,4568.0,66
EST EL BORDO,4430.0,66
ESQUINA,4449.0,66
ESQUINA,4419.0,66
FEDERACION,4198.0,66
ESPINILLO,4449.0,66
ESCALCHI,4417.0,66
ENTRE RIOS,4430.0,66
ENCRUCIJADA DE TASTIL,4409.0,66
ENCRUCIJADA,4409.0,66
EMBOSCADA,4554.0,66
EMBARCACION,4550.0,66
ELTUNAL,4407.0,66
EL ZAPALLO,4534.0,66
EL ZAPALLAR,4430.0,66
EL ZANJON,4434.0,66
ESCOIPE,4421.0,66
FINCA ARMONIA,4444.0,66
FINCA BELGRANO,4415.0,66
FINCA CAMINO A COLON,4403.0,66
GAONA,4452.0,66
GALLINATO,4432.0,66
FUERTE QUEMADO,4430.0,66
FUERTE EL PITO,4452.0,66
FUERTE ALTO,4417.0,66
FRONTERA TRES,4560.0,66
FRONTERA 5,4560.0,66
FRONTERA 4,4560.0,66
FORTIN FRIAS,4535.0,66
FORTIN BELGRANO,4530.0,66
FOGUISTA J F JUAREZ,4444.0,66
FLORESTA,4452.0,66
FINCA SANTIAGO,4633.0,66
FINCA ROCCA,4444.0,66
FINCA MISION ZENTA,4530.0,66
FINCA MISION ZENTA,4448.0,66
FINCA LA TOMA,4538.0,66
FINCA LA ROSA,4427.0,66
FINCA LA CHINA,4434.0,66
FINCA EL COLEGIO,4403.0,66
FINCA EL CARMEN,4425.0,66
FINCA COLON,4403.0,66
FINCA CAMINO VALLISIOS,4403.0,66
EL YESO,4434.0,66
EL YACON,4535.0,66
EL VENCIDO,4452.0,66
EL VALLECITO,4440.0,66
EL RETIRO,4550.0,66
EL RECREO,4427.0,66
EL QUIMILAR CARBONCITO,4534.0,66
EL QUEMADO,4530.0,66
EL QUEMADO,4423.0,66
EL QUEMADO,4198.0,66
EL QUEBRACHAL,4452.0,66
EL PUYIL,4405.0,66
EL PUESTITO,4198.0,66
EL PUCARA,4405.0,66
EL PRADO,4432.0,66
EL PRADO,4400.0,66
EL POTRERO DE DIAZ,4421.0,66
EL POTRERO,4415.0,66
EL POTRERO,4415.0,66
EL POTRERO,4405.0,66
EL POTRERO,4193.0,66
EL PORVENIR,4452.0,66
EL PORVENIR,4405.0,66
EL PORTEZUELO,4190.0,66
EL PERTIGO,4554.0,66
PIEDRA DEL POTRILLO,4530.0,66
EL PARQUE,4444.0,66
EL REY,4434.0,66
CORRAL QUEMADO,4446.0,66
EL RODEO,4415.0,66
EL ROSAL,4405.0,66
EL TUNALITO,4535.0,66
EL TUNAL,4446.0,66
EL TRIGAL,4415.0,66
EL TORO,4409.0,66
EL TIPAL,4423.0,66
EL TIMBO,4405.0,66
EL TARTAGAL,4554.0,66
EL TAPIAL,4633.0,66
EL TANDIL,4198.0,66
EL TALAR,4554.0,66
EL TALA EST R DE LOS LLANOS,4126.0,66
EL TALA,4126.0,66
EL TABACAL,4533.0,66
EL SUNCHAL,4430.0,66
EL SUNCHAL,4415.0,66
EL SUNCHAL,4126.0,66
EL SOLDADITO,4535.0,66
EL SIMBOLAR,4423.0,66
EL SIMBOLAR,4421.0,66
EL SAUZAL,4440.0,66
EL SAUCE,4432.0,66
EL SAPO,4425.0,66
EL SALTO,4434.0,66
EL RODEO,4415.0,66
GENERAL ALVARADO,4401.0,66
COROPAMPA,4425.0,66
CORONEL OLLEROS,4446.0,66
BARADERO,4126.0,66
BAÑOS TERMALES,4190.0,66
BANDA GRANDE,4419.0,66
BALLENAL,4405.0,66
BALDERRAMA,4440.0,66
BALBUENA,4561.0,66
BALBOA,4193.0,66
BAJO GRANDE DESVIO FCGB,4444.0,66
BAJO GRANDE,4446.0,66
BAJADA GRANDE,4198.0,66
